new_num,new_dir,new_street,old_num,old_dir,old_street,,
1338,w,Carmen,1024,w,Carmen,,
1342,w,Carmen,1020,w,Carmen,,
1344,w,Carmen,1014,w,Carmen,,
1348,w,Carmen,1012,w,Carmen,,
1352,w,Carmen,1008,w,Carmen,,
1358,w,Carmen,1004,w,Carmen,,
1410,w,Carmen,976,w,Carmen,,
1414,w,Carmen,974,w,Carmen,,
1420,w,Carmen,968,w,Carmen,,
1422,w,Carmen,966,w,Carmen,,
1424,w,Carmen,964,w,Carmen,,
1426,w,Carmen,962,w,Carmen,,
1430,w,Carmen,958,w,Carmen,,
1432,w,Carmen,956,w,Carmen,,
1442,w,Carmen,948,w,Carmen,,
1444,w,Carmen,944,w,Carmen,,
1448,w,Carmen,942,w,Carmen,,
1452,w,Carmen,938,w,Carmen,,
1470,w,Carmen,918,w,Carmen,,
1472,w,Carmen,916,w,Carmen,,
1614,w,Carmen,744,w,Carmen,,
1616,w,Carmen,742,w,Carmen,,
1618,w,Carmen,738,w,Carmen,,
1622,w,Carmen,736,w,Carmen,,
1626,w,Carmen,732,w,Carmen,,
1630,w,Carmen,728,w,Carmen,,
1632,w,Carmen,726,w,Carmen,,
1634,w,Carmen,724,w,Carmen,,
1636,w,Carmen,722,w,Carmen,,
1640,w,Carmen,718,w,Carmen,,
1664,w,Carmen,660,w,Carmen,,
1706,w,Carmen,652,w,Carmen,,
1708,w,Carmen,648,w,Carmen,,
1712,w,Carmen,646,w,Carmen,,
1712,w,Carmen,640,w,Carmen,,
1718,w,Carmen,638,w,Carmen,,
1732,w,Carmen,626,w,Carmen,,
1736,w,Carmen,622,w,Carmen,,
1742,w,Carmen,616,w,Carmen,,
1744,w,Carmen,610,w,Carmen,,
1748,w,Carmen,606,w,Carmen,,
1752,w,Carmen,602,w,Carmen,,
2414,w,Carmen,15w,w,Carmen,,
2420,w,Carmen,21w,w,Carmen,,
2424,w,Carmen,23w,w,Carmen,,
2426,w,Carmen,27w,w,Carmen,,
2428,w,Carmen,31w,w,Carmen,,
2432,w,Carmen,33w,w,Carmen,,
2442,w,Carmen,41w,w,Carmen,,
2444,w,Carmen,45w,w,Carmen,,
2446,w,Carmen,47w,w,Carmen,,
2448,w,Carmen,51w,w,Carmen,,
2454,w,Carmen,55w,w,Carmen,,
2458,w,Carmen,57w,w,Carmen,,
2518,w,Carmen,99w,w,Carmen,,
2550,w,Carmen,133w,w,Carmen,,
2600,w,Carmen,135w,w,Carmen,,
2608,w,Carmen,143w,w,Carmen,,
2700,w,Carmen,190w,w,Carmen,,
5106,w,Carmen,1789w,w,Carmen,,
5142,w,Carmen,1825w,w,Carmen,,
5148,w,Carmen,1831w,w,Carmen,,
5150,w,Carmen,1833w,w,Carmen,,
5228,w,Carmen,1877w,w,Carmen,,
5236,w,Carmen,1885w,w,Carmen,,
5240,w,Carmen,1889w,w,Carmen,,
5256,w,Carmen,1905w,w,Carmen,,
5332,w,Carmen,1949w,w,Carmen,,
5348,w,Carmen,1965w,w,Carmen,,
5416,w,Carmen,2001w,w,Carmen,,
